cmake_minimum_required(VERSION 3.16)

project(QuixTd VERSION 0.1 LANGUAGES CXX)

set(CMAKE_AUTOMOC ON)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(QT_QML_OUTPUT_DIRECTORY  ${CMAKE_BINARY_DIR})
set(QT_QML_GENERATE_QMLLS_INI ON)

# Don't forget to append path to tdlib in CMAKE_PREFIX_PATH!
#   Add: list(APPEND CMAKE_PREFIX_PATH "C:/path/to/tdlib")
list(APPEND CMAKE_PREFIX_PATH "C:/Users/mfaja/Documents/cpp_lib/td-1.8.54/td")
find_package(Td 1.8.54 REQUIRED)

find_package(Qt6 6.2 COMPONENTS Core Qml Quick Concurrent Positioning Multimedia Widgets REQUIRED)

qt_policy(SET QTP0001 NEW)
qt_policy(SET QTP0004 NEW)
qt_policy(SET QTP0005 NEW)

qt_add_library(QuixTd STATIC)
qt_add_qml_module(QuixTd
    URI QuixTd
    VERSION 1.0
    QML_FILES QxTdControls.qml
    SOURCES qxtd.cpp qxtd.h
SOURCES
    cpp/auth/requests/qtdauthcoderesponse.cpp cpp/auth/requests/qtdauthcoderesponse.h
    cpp/auth/requests/qtdauthdeleteaccountresponse.cpp cpp/auth/requests/qtdauthdeleteaccountresponse.h
    cpp/auth/requests/qtdauthencryptionkeyresponse.cpp cpp/auth/requests/qtdauthencryptionkeyresponse.h
    cpp/auth/requests/qtdauthlogoutresponse.cpp cpp/auth/requests/qtdauthlogoutresponse.h
    cpp/auth/requests/qtdauthparametersresponse.cpp cpp/auth/requests/qtdauthparametersresponse.h
    cpp/auth/requests/qtdauthpasswordresponse.cpp cpp/auth/requests/qtdauthpasswordresponse.h
    cpp/auth/requests/qtdauthphonenumberresponse.cpp cpp/auth/requests/qtdauthphonenumberresponse.h
    cpp/auth/requests/qtdauthregistrationresponse.cpp cpp/auth/requests/qtdauthregistrationresponse.h
    cpp/auth/requests/qtdauthresendcoderequest.cpp cpp/auth/requests/qtdauthresendcoderequest.h
    cpp/auth/qtdauthcode.cpp cpp/auth/qtdauthcode.h
    cpp/auth/qtdauthmanager.cpp cpp/auth/qtdauthmanager.h
    cpp/auth/qtdauthparams.cpp cpp/auth/qtdauthparams.h
    cpp/auth/qtdauthstate.cpp cpp/auth/qtdauthstate.h
    cpp/auth/qtdauthstatefactory.cpp cpp/auth/qtdauthstatefactory.h
    cpp/call/qtdcalldiscardreason.cpp cpp/call/qtdcalldiscardreason.h
    cpp/chat/requests/qtdchatreportreason.cpp cpp/chat/requests/qtdchatreportreason.h
    cpp/chat/requests/qtdcheckchatinvitelinkrequest.cpp cpp/chat/requests/qtdcheckchatinvitelinkrequest.h
    cpp/chat/requests/qtdclosechatrequest.cpp cpp/chat/requests/qtdclosechatrequest.h
    cpp/chat/requests/qtdclosesecretchatrequest.cpp cpp/chat/requests/qtdclosesecretchatrequest.h
    cpp/chat/requests/qtdcreatenewsecretchatrequest.cpp cpp/chat/requests/qtdcreatenewsecretchatrequest.h
    cpp/chat/requests/qtdcreateprivatechatrequest.cpp cpp/chat/requests/qtdcreateprivatechatrequest.h
    cpp/chat/requests/qtddeletechathistoryrequest.cpp cpp/chat/requests/qtddeletechathistoryrequest.h
    cpp/chat/requests/qtdforwardmessagesrequest.cpp cpp/chat/requests/qtdforwardmessagesrequest.h
    cpp/chat/requests/qtdgetbasicgrouprequest.cpp cpp/chat/requests/qtdgetbasicgrouprequest.h
    cpp/chat/requests/qtdgetchatrequest.cpp cpp/chat/requests/qtdgetchatrequest.h
    cpp/chat/requests/qtdgetchatsrequest.cpp cpp/chat/requests/qtdgetchatsrequest.h
    cpp/chat/requests/qtdgetsecretchatrequest.cpp cpp/chat/requests/qtdgetsecretchatrequest.h
    cpp/chat/requests/qtdgetsupergroupfullinforequest.cpp cpp/chat/requests/qtdgetsupergroupfullinforequest.h
    cpp/chat/requests/qtdgetsupergrouprequest.cpp cpp/chat/requests/qtdgetsupergrouprequest.h
    cpp/chat/requests/qtdjoinchatbyinvitelinkrequest.cpp cpp/chat/requests/qtdjoinchatbyinvitelinkrequest.h
    cpp/chat/requests/qtdjoinchatrequest.cpp cpp/chat/requests/qtdjoinchatrequest.h
    cpp/chat/requests/qtdleavechatrequest.cpp cpp/chat/requests/qtdleavechatrequest.h
    cpp/chat/requests/qtdloadchatsrequest.cpp cpp/chat/requests/qtdloadchatsrequest.h
    cpp/chat/requests/qtdopenchatrequest.cpp cpp/chat/requests/qtdopenchatrequest.h
    cpp/chat/requests/qtdreportchatrequest.cpp cpp/chat/requests/qtdreportchatrequest.h
    cpp/chat/requests/qtdsearchchatmessagesrequest.cpp cpp/chat/requests/qtdsearchchatmessagesrequest.h
    cpp/chat/requests/qtdsearchpublicchatrequest.cpp cpp/chat/requests/qtdsearchpublicchatrequest.h
    cpp/chat/requests/qtdsendchatactionrequest.cpp cpp/chat/requests/qtdsendchatactionrequest.h
    cpp/chat/requests/qtdsetchatdraftrequest.cpp cpp/chat/requests/qtdsetchatdraftrequest.h
    cpp/chat/requests/qtdsetchatmessagettlrequest.cpp cpp/chat/requests/qtdsetchatmessagettlrequest.h
    cpp/chat/requests/qtdsetchatnotificationsettings.cpp cpp/chat/requests/qtdsetchatnotificationsettings.h
    cpp/chat/requests/qtdsetchattitlerequest.cpp cpp/chat/requests/qtdsetchattitlerequest.h
    cpp/chat/requests/qtdsetpinnedchatsrequest.cpp cpp/chat/requests/qtdsetpinnedchatsrequest.h
    cpp/chat/qtdbasicgroupchat.cpp cpp/chat/qtdbasicgroupchat.h
    cpp/chat/qtdchat.cpp cpp/chat/qtdchat.h
    cpp/chat/qtdchataction.cpp cpp/chat/qtdchataction.h
    cpp/chat/qtdchatactionbar.cpp cpp/chat/qtdchatactionbar.h
    cpp/chat/qtdchatactionfactory.cpp cpp/chat/qtdchatactionfactory.h
    cpp/chat/qtdchatadministratorrights.cpp cpp/chat/qtdchatadministratorrights.h
    cpp/chat/qtdchatinvitelinkinfo.cpp cpp/chat/qtdchatinvitelinkinfo.h
    cpp/chat/qtdchatlist.cpp cpp/chat/qtdchatlist.h
    cpp/chat/qtdchatlistmodel.cpp cpp/chat/qtdchatlistmodel.h
    cpp/chat/qtdchatlistsortfiltermodel.cpp cpp/chat/qtdchatlistsortfiltermodel.h
    cpp/chat/qtdchatmember.cpp cpp/chat/qtdchatmember.h
    cpp/chat/qtdchatmemberstatus.cpp cpp/chat/qtdchatmemberstatus.h
    cpp/chat/qtdchatpermissions.cpp cpp/chat/qtdchatpermissions.h
    cpp/chat/qtdchatposition.cpp cpp/chat/qtdchatposition.h
    cpp/chat/qtdchattype.cpp cpp/chat/qtdchattype.h
    cpp/chat/qtdchattypefactory.cpp cpp/chat/qtdchattypefactory.h
    cpp/chat/qtdsecretchat.cpp cpp/chat/qtdsecretchat.h
    cpp/chat/qtdsecretchatstate.cpp cpp/chat/qtdsecretchatstate.h
    cpp/chat/qtdsupergroupchat.cpp cpp/chat/qtdsupergroupchat.h
    cpp/client/requests/qtdcloserequest.cpp cpp/client/requests/qtdcloserequest.h
    cpp/client/qtdclient.cpp cpp/client/qtdclient.h
    cpp/client/qtdhandle.cpp cpp/client/qtdhandle.h
    cpp/client/qtdthread.cpp cpp/client/qtdthread.h
    cpp/common/qabstractint64id.cpp cpp/common/qabstractint64id.h
    cpp/common/qx_td_object.cpp cpp/common/qx_td_object.h
    cpp/common/qtdhelpers.cpp cpp/common/qtdhelpers.h
    cpp/common/qtdint.cpp cpp/common/qtdint.h
    cpp/common/qtdrequest.cpp cpp/common/qtdrequest.h
    cpp/common/qtdresponse.cpp cpp/common/qtdresponse.h
    cpp/connections/qtdconnectionmanager.cpp cpp/connections/qtdconnectionmanager.h
    cpp/connections/qtdconnectionstate.cpp cpp/connections/qtdconnectionstate.h
    cpp/connections/qtdconnectionstatefactory.cpp cpp/connections/qtdconnectionstatefactory.h
    cpp/files/sticker/qtdstickerformat.cpp cpp/files/sticker/qtdstickerformat.h
    cpp/files/sticker/qtdstickertype.cpp cpp/files/sticker/qtdstickertype.h
    cpp/files/qtdanimation.cpp cpp/files/qtdanimation.h
    cpp/files/qtdaudio.cpp cpp/files/qtdaudio.h
    cpp/files/qtddocument.cpp cpp/files/qtddocument.h
    cpp/files/qtddownloadfilerequest.cpp cpp/files/qtddownloadfilerequest.h
    cpp/files/qtdfile.cpp cpp/files/qtdfile.h
    cpp/files/qtdlocalfile.cpp cpp/files/qtdlocalfile.h
    cpp/files/qtdminithumbnail.cpp cpp/files/qtdminithumbnail.h
    cpp/files/qtdphoto.cpp cpp/files/qtdphoto.h
    cpp/files/qtdphotos.cpp cpp/files/qtdphotos.h
    cpp/files/qtdphotosize.cpp cpp/files/qtdphotosize.h
    cpp/files/qtdremotefile.cpp cpp/files/qtdremotefile.h
    cpp/files/qtdsticker.cpp cpp/files/qtdsticker.h
    cpp/files/qtdthumbnail.cpp cpp/files/qtdthumbnail.h
